[2020/08/25 16:41:11][CONFIG][initService]  Starting service...
[2020/08/25 16:43:39][INFO][emailExistsInDB]  Query: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac1@gmail.com";
[2020/08/25 16:43:39][INFO][emailExistsInDB]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac1@gmail.com";
[2020/08/25 16:43:39][INFO][emailExistsInDB]  Query succeeded.
[2020/08/25 16:48:12][INFO][register]  Received [POST] register request.
[2020/08/25 16:48:12][INFO][register]  Request:
{"email":"dctablac1@gmail.com","password":["P","a","s","s","w","o","r","d","1"]}
[2020/08/25 16:48:12][INFO][emailExistsInDB]  Query: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac1@gmail.com";
[2020/08/25 16:48:12][INFO][emailExistsInDB]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac1@gmail.com";
[2020/08/25 16:48:12][INFO][emailExistsInDB]  Query succeeded.
[2020/08/25 16:48:16][INFO][register]  Received [POST] register request.
[2020/08/25 16:48:16][INFO][register]  Request:
{"email":"dctablac1@gmail.com","password":["P","a","s","s","w","o","r","d","1","s","s"]}
[2020/08/25 16:48:16][INFO][emailExistsInDB]  Query: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac1@gmail.com";
[2020/08/25 16:48:16][INFO][emailExistsInDB]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac1@gmail.com";
[2020/08/25 16:48:16][INFO][emailExistsInDB]  Query succeeded.
[2020/08/25 16:48:27][INFO][register]  Received [POST] register request.
[2020/08/25 16:48:27][INFO][register]  Request:
{"email":"dctablac2@gmail.com","password":["s","s","a","p"]}
[2020/08/25 16:48:48][INFO][register]  Received [POST] register request.
[2020/08/25 16:48:48][INFO][register]  Request:
{"email":"dctablac3@gmail.com","password":["P","a","s","s","w","o","r","d","1"]}
[2020/08/25 16:48:48][INFO][emailExistsInDB]  Query: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac3@gmail.com";
[2020/08/25 16:48:48][INFO][emailExistsInDB]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac3@gmail.com";
[2020/08/25 16:48:48][INFO][emailExistsInDB]  Query succeeded.
[2020/08/25 16:48:48][INFO][registerUser]  Query: INSERT INTO user (email, status, plevel, salt, pword) VALUES ("dctablac3@gmail.com", 1, 5, "e47f6640", "68810eb722763ce4a1e5ae67db2f3248dfc7e668d5c70af5be7d5aac9bafd41a6ec0f4cb2178f89085d41cbdcb3e9da536e0decad328c663ad37b9ef50e5de7e");
[2020/08/25 16:48:48][INFO][registerUser]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO user (email, status, plevel, salt, pword) VALUES ("dctablac3@gmail.com", 1, 5, "e47f6640", "68810eb722763ce4a1e5ae67db2f3248dfc7e668d5c70af5be7d5aac9bafd41a6ec0f4cb2178f89085d41cbdcb3e9da536e0decad328c663ad37b9ef50e5de7e");
[2020/08/25 16:48:48][INFO][registerUser]  Query succeeded.
[2020/08/25 16:49:00][INFO][loginUser]  Received [POST] login request.
[2020/08/25 16:49:00][INFO][loginUser]  Request:
{"email":"dctablac3@gmail.com","password":["P","a","s","s","w","o","r","d","1"]}
[2020/08/25 16:49:00][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac3@gmail.com";
[2020/08/25 16:49:00][INFO][emailNotFound]  Query succeeded.
[2020/08/25 16:49:00][INFO][passwordsUnequal]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT pword, salt FROM user WHERE email = "dctablac3@gmail.com";
[2020/08/25 16:49:00][INFO][passwordsUnequal]  Query succeeded.
[2020/08/25 16:49:00][INFO][loginUser]  User logged in successfully.
[2020/08/25 16:50:55][INFO][sessionValidation]  1
[2020/08/25 16:50:55][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:50:55][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('9a537cd5ecc14ab04dcfc15568acda7e678b0ac83f106d688971fee8587cc283da3f06c9da000a7eb9be7db0acc2cb668ea3bddc3ae25aa841791025f53c2dbe','dctablac3@gmail.com',1,'2020-08-25 16:50:55.845','2020-08-25 16:50:55.845','2020-08-25 17:20:55.845')
[2020/08/25 16:50:55][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:50:58][INFO][sessionValidation]  1
[2020/08/25 16:50:58][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:50:58][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('c87204a20f896ee5de749c2f6e71533add610db06bfe43cfaa05c3895d34fc3b8a62a0661cf559941d2c59140f0b2c528db2bb8e4562ee5cae2b73c174c15b2c','dctablac3@gmail.com',1,'2020-08-25 16:50:58.058','2020-08-25 16:50:58.058','2020-08-25 17:20:58.058')
[2020/08/25 16:50:58][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:52:18][INFO][sessionValidation]  1
[2020/08/25 16:52:18][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:52:18][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('dcbaeccce9fb05357a7d823147e3821aa0c09284ef5e3324770202ae09233626565bb5e7c65e7c6dfb5b176717d83e175cf266029638d73b7cfde1676f01c9e9','dctablac3@gmail.com',1,'2020-08-25 16:52:18.119','2020-08-25 16:52:18.119','2020-08-25 17:22:18.119')
[2020/08/25 16:52:18][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:52:19][INFO][sessionValidation]  1
[2020/08/25 16:52:19][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:52:19][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('9e4c8fe3065c30f40debdb34ecd02bca1872cef41295e3463ffc098c804f8699d0d45bf10330209cbe134ee9e9430109cbf508376e55b8fc588af7a4d9a0b3b3','dctablac3@gmail.com',1,'2020-08-25 16:52:19.604','2020-08-25 16:52:19.604','2020-08-25 17:22:19.604')
[2020/08/25 16:52:19][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:52:25][INFO][sessionValidation]  1
[2020/08/25 16:52:25][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:52:25][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('97146a370d146cdfb8162b73ed311b06f9fd2c0b5f966777bac66ad77067b0387e5556b9814edc1540b41311b55cec157a94881d629f4057f46462543a7e7bdb','dctablac3@gmail.com',1,'2020-08-25 16:52:25.801','2020-08-25 16:52:25.801','2020-08-25 17:22:25.801')
[2020/08/25 16:52:25][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:52:29][INFO][sessionValidation]  1
[2020/08/25 16:52:29][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:52:29][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('12c82d64c13f5618be4b31a40b90f64f18d2096a04a9c21d71594aef4e71afe92675755e09f74419f8b86417bfaf3fc85297ab483dd3b87270a192e47e4b170e','dctablac3@gmail.com',1,'2020-08-25 16:52:29.077','2020-08-25 16:52:29.077','2020-08-25 17:22:29.077')
[2020/08/25 16:52:29][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:52:31][INFO][sessionValidation]  1
[2020/08/25 16:52:31][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:52:31][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('cd17e6e0bd0fd95ee6a785b122a3e2f4198d3de36a721f341444dbd0d5d8d098d0310a3ed8f3bb7ce79a0cd1ebf0f9b770e201bbd072b698944f7fa2c27ac8e9','dctablac3@gmail.com',1,'2020-08-25 16:52:31.134','2020-08-25 16:52:31.134','2020-08-25 17:22:31.134')
[2020/08/25 16:52:31][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:52:32][INFO][sessionValidation]  1
[2020/08/25 16:52:32][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:52:32][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('33a93da8edcd8b80913a846975f6a7e78ee4afc24634cb2aa6a7f614f457a48f76ed4286ff9a42dcc1ef9485b4e811fbc0cd5e5a86c91835e77a8e644f0c0a9c','dctablac3@gmail.com',1,'2020-08-25 16:52:32.845','2020-08-25 16:52:32.845','2020-08-25 17:22:32.845')
[2020/08/25 16:52:32][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:52:36][INFO][sessionValidation]  1
[2020/08/25 16:52:36][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:52:36][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('3d461bf66da60a44d6066fc19edd8c49190e2ca04216d629083366d25009e789442cbd4e347a244895dab611fab11667083ce073211a36e9e1039b15295ac3bb','dctablac3@gmail.com',1,'2020-08-25 16:52:36.141','2020-08-25 16:52:36.141','2020-08-25 17:22:36.141')
[2020/08/25 16:52:36][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:52:59][INFO][sessionValidation]  1
[2020/08/25 16:52:59][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:52:59][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('a4246f160b91f8628268e72869614397d9594f5559cefe8a285d9b5204bab77c1cdcd1677dee62d43e9e79d2ef6dfd876b269dfe877ae53d18fb44b6a57dc8a5','dctablac3@gmail.com',1,'2020-08-25 16:52:59.644','2020-08-25 16:52:59.644','2020-08-25 17:22:59.644')
[2020/08/25 16:52:59][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:53:02][INFO][sessionValidation]  1
[2020/08/25 16:53:02][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:53:02][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('36a62eeeace487b204a23dd17440a197e30cdd0d4cb550613095595c92cac686112cffa1f22767c14ec969a15b809f3d21ff23694bf1d011eb85327837e8f203','dctablac3@gmail.com',1,'2020-08-25 16:53:02.641','2020-08-25 16:53:02.641','2020-08-25 17:23:02.641')
[2020/08/25 16:53:02][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:53:04][INFO][sessionValidation]  1
[2020/08/25 16:53:04][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:53:04][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('ff52a32d93987ab006291de8acdec7dbcba38c13cd52c1d64ec575475bc4c7ef46156ceec925e5b233d6a9b2f4963184c15f19748f91776efb5aaeb084ac8237','dctablac3@gmail.com',1,'2020-08-25 16:53:04.88','2020-08-25 16:53:04.88','2020-08-25 17:23:04.88')
[2020/08/25 16:53:04][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:53:06][INFO][sessionValidation]  1
[2020/08/25 16:53:06][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:53:06][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('9e7bfd5114218f20b6cd9533f4a43c3086d1897a8937e1a323b0652d957673861e4a5dc5c6cfa0b4a0ff24aa030901a5cebca336b643c24eea74aeeb86412b2a','dctablac3@gmail.com',1,'2020-08-25 16:53:06.811','2020-08-25 16:53:06.811','2020-08-25 17:23:06.811')
[2020/08/25 16:53:06][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:53:08][INFO][sessionValidation]  1
[2020/08/25 16:53:08][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:53:08][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('61adfac449dea033b40359615ef792c182d86b1e22bfce93c2681fe46605057cb7af84bb61b0113526f0ed6d7ce0dff4d2c584f572461f50cb82d6d11fd8b435','dctablac3@gmail.com',1,'2020-08-25 16:53:08.288','2020-08-25 16:53:08.288','2020-08-25 17:23:08.288')
[2020/08/25 16:53:08][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:53:56][INFO][sessionValidation]  1
[2020/08/25 16:53:56][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:53:56][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('2b1c2bee585687db6101ccef3612cb9d6bf8f728c851ead4040d2d98357576eb40a8c2ebc00fcfbd1dc0beeb3775d389234073f8a2796080c1b7aed921bd1719','dctablac3@gmail.com',1,'2020-08-25 16:53:56.975','2020-08-25 16:53:56.975','2020-08-25 17:23:56.975')
[2020/08/25 16:53:56][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:54:17][INFO][sessionValidation]  1
[2020/08/25 16:54:17][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:54:17][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('9a45bb5d9d875af0277837c88cdfe6b5237913d5a82ddd7bdc54e5247a3185fa87917cc959528d79246ab8a421d8db2b1b8a16e6171ce46fef59b8ae22c425e5','dctablac3@gmail.com',1,'2020-08-25 16:54:17.317','2020-08-25 16:54:17.317','2020-08-25 17:24:17.317')
[2020/08/25 16:54:17][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:54:17][INFO][verifyPrivilege]  Request:
{"email":"dctablac3@gmail.com","plevel":4}
[2020/08/25 16:54:17][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac3@gmail.com";
[2020/08/25 16:54:17][INFO][emailNotFound]  Query succeeded.
[2020/08/25 16:54:17][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac3@gmail.com";
[2020/08/25 16:54:17][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 16:54:17][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 16:54:29][INFO][sessionValidation]  1
[2020/08/25 16:54:29][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:54:29][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('58836a1e44470b16456b722a7f62f71001121912dfe198d4c8d51452c7d4707cbf75a2170e46addcf50401e64e9a3c7c0c92a282e993ae1d68894d1543507d92','dctablac3@gmail.com',1,'2020-08-25 16:54:29.853','2020-08-25 16:54:29.853','2020-08-25 17:24:29.853')
[2020/08/25 16:54:29][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:54:29][INFO][verifyPrivilege]  Request:
{"email":"dctablac3@gmail.com","plevel":4}
[2020/08/25 16:54:29][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac3@gmail.com";
[2020/08/25 16:54:29][INFO][emailNotFound]  Query succeeded.
[2020/08/25 16:54:29][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac3@gmail.com";
[2020/08/25 16:54:29][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 16:54:29][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 16:54:54][INFO][sessionValidation]  1
[2020/08/25 16:54:54][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:54:54][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('355ad444cfe210cb67c3db55b9b0c581ffe3a6a0560772efd9e6309ac1cf2c1c312c7658b4aeb28532083f7cac5dc2eb64f903f5ded140d4edc6f038e16c968d','dctablac3@gmail.com',1,'2020-08-25 16:54:54.435','2020-08-25 16:54:54.435','2020-08-25 17:24:54.435')
[2020/08/25 16:54:54][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:54:54][INFO][verifyPrivilege]  Request:
{"email":"dctablac3@gmail.com","plevel":4}
[2020/08/25 16:54:54][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac3@gmail.com";
[2020/08/25 16:54:54][INFO][emailNotFound]  Query succeeded.
[2020/08/25 16:54:54][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac3@gmail.com";
[2020/08/25 16:54:54][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 16:54:54][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 16:54:56][INFO][sessionValidation]  1
[2020/08/25 16:54:56][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:54:56][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('4c1254542fcf20b8cd6cc6eb507a8c8f8c79c595baea154d6cd82e4409c584afabeeb98621cf1f4b173101e7cbe470eb4e8d29b2e4d9d9d986b883c7fd294c1a','dctablac3@gmail.com',1,'2020-08-25 16:54:56.492','2020-08-25 16:54:56.492','2020-08-25 17:24:56.492')
[2020/08/25 16:54:56][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:55:04][INFO][sessionValidation]  1
[2020/08/25 16:55:04][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:55:04][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('1c6ab63e1db77cf70fff50935cf71a565f5fad2d6e96110bc1793bb8667128b573c4943b55d5ce4db810b9137eb0aa0ccfdbdc9103b6e84e6f998800687d5701','dctablac3@gmail.com',1,'2020-08-25 16:55:04.887','2020-08-25 16:55:04.887','2020-08-25 17:25:04.887')
[2020/08/25 16:55:04][INFO][addNewSession]  Query succeeded.
[2020/08/25 16:56:11][INFO][sessionValidation]  1
[2020/08/25 16:56:11][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 16:56:11][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('0afcdf4376991e46aa55ca289275ff7cb5192a6023ab9e2883cef01840ab30b9b8033604d073b318f9879eec25b482f8a7849722e2ea4bc92b3722ee6e7ec827','dctablac3@gmail.com',1,'2020-08-25 16:56:11.39','2020-08-25 16:56:11.39','2020-08-25 17:26:11.39')
[2020/08/25 16:56:11][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:05:17][INFO][register]  Received [POST] register request.
[2020/08/25 17:05:17][INFO][register]  Request:
{"email":"dctablac@gmail.com","password":["p","a","s","s"]}
[2020/08/25 17:05:21][INFO][register]  Received [POST] register request.
[2020/08/25 17:05:21][INFO][register]  Request:
{"email":"dctablac@gmail.com","password":["P","a","s","s","w","o","r","d","1"]}
[2020/08/25 17:05:21][INFO][emailExistsInDB]  Query: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac@gmail.com";
[2020/08/25 17:05:21][INFO][emailExistsInDB]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT COUNT(*) AS Total FROM user WHERE 1=1 && email = "dctablac@gmail.com";
[2020/08/25 17:05:21][INFO][emailExistsInDB]  Query succeeded.
[2020/08/25 17:05:21][INFO][registerUser]  Query: INSERT INTO user (email, status, plevel, salt, pword) VALUES ("dctablac@gmail.com", 1, 5, "ec85d63c", "690514f977bbaec822cc7834b71bed5204280c4e0e9883e031d348e28b3226c0010d1a4108e40d134a518a04b9d2586af5a67c9ab63f4f0070a999c25446486c");
[2020/08/25 17:05:21][INFO][registerUser]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO user (email, status, plevel, salt, pword) VALUES ("dctablac@gmail.com", 1, 5, "ec85d63c", "690514f977bbaec822cc7834b71bed5204280c4e0e9883e031d348e28b3226c0010d1a4108e40d134a518a04b9d2586af5a67c9ab63f4f0070a999c25446486c");
[2020/08/25 17:05:21][INFO][registerUser]  Query succeeded.
[2020/08/25 17:05:28][INFO][loginUser]  Received [POST] login request.
[2020/08/25 17:05:28][INFO][loginUser]  Request:
{"email":"dctablac@gmail.com","password":["P","a","s","s","w","o","r","d","1"]}
[2020/08/25 17:05:28][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:05:28][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:05:28][INFO][passwordsUnequal]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT pword, salt FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:05:28][INFO][passwordsUnequal]  Query succeeded.
[2020/08/25 17:05:28][INFO][loginUser]  User logged in successfully.
[2020/08/25 17:05:34][INFO][sessionValidation]  1
[2020/08/25 17:05:34][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:05:34][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('5bf4537b5b8df3c78c52cff803f912688724edac49b987b01e142713a9015034cbe35683764576060ec34f36d30f5d7ab65c138b0cad1e966086c52dc7d6cb35','dctablac@gmail.com',1,'2020-08-25 17:05:34.922','2020-08-25 17:05:34.922','2020-08-25 17:35:34.922')
[2020/08/25 17:05:34][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:05:37][INFO][sessionValidation]  1
[2020/08/25 17:05:37][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:05:37][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('f060dd50fa3063850c2bad5c8b2246184995ac4b8c687c924403fe25c5fe8052ae5a6e13a2ba00bb1b9213c1cf1a0fae56d6b4b0102b137066579925f32d9d37','dctablac@gmail.com',1,'2020-08-25 17:05:37.493','2020-08-25 17:05:37.493','2020-08-25 17:35:37.493')
[2020/08/25 17:05:37][INFO][addNewSession]  Query succeeded.
